song,streams
Cruel Summer,"1,763,716,039"
Blank Space,"1,723,650,043"
* I Don’t Wanna Live Forever (Fifty Shades Darker),"1,577,791,457"
Anti-Hero,"1,408,655,572"
Shake It Off,"1,326,143,157"
Lover,"1,244,210,414"
cardigan,"1,157,065,035"
Style,"1,137,329,369"
Look What You Made Me Do,"1,077,122,622"
Don’t Blame Me,"994,130,817"
august,"968,523,454"
Wildest Dreams,"917,950,458"
Delicate,"916,445,943"
You Need To Calm Down,"870,460,861"
Love Story,"845,916,952"
ME! (feat. Brendon Urie of Panic! At The Disco),"826,305,397"
I Knew You Were Trouble.,"790,743,568"
willow,"772,811,000"
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),"768,182,493"
Enchanted,"762,049,752"
exile (feat. Bon Iver),"700,221,245"
The Man,"685,554,358"
Karma,"680,456,667"
Love Story (Taylor’s Version),"658,384,478"
Lavender Haze,"653,848,721"
...Ready For It?,"652,798,357"
Wildest Dreams (Taylor's Version),"650,086,515"
We Are Never Ever Getting Back Together,"644,381,083"
You Belong With Me,"612,393,310"
Getaway Car,"601,614,149"
Midnight Rain,"598,143,507"
Paper Rings,"594,710,952"
Bad Blood,"571,499,040"
You Belong With Me (Taylor’s Version),"568,196,004"
Gorgeous,"557,226,147"
champagne problems,"557,199,966"
the 1,"524,896,648"
"You're On Your Own, Kid","519,352,180"
Bejeweled,"477,399,394"
End Game,"467,730,463"
my tears ricochet,"428,846,240"
Maroon,"421,810,385"
I Did Something Bad,"408,732,972"
Snow On The Beach (feat. Lana Del Rey),"404,545,946"
mirrorball,"380,042,874"
Back To December,"378,008,759"
The Way I Loved You (Taylor’s Version),"377,946,178"
Call It What You Want,22
Vigilante Shit,"374,841,183"
illicit affairs,"371,574,396"
The Archer,"358,610,640"
this is me trying,"356,533,846"
Afterglow,"355,199,727"
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),"353,505,459"
Daylight,"349,577,149"
the last great american dynasty,"343,335,155"
invisible string,"339,523,904"
Miss Americana & The Heartbreak Prince,"331,953,135"
betty,"331,798,369"
All Of The Girls You Loved Before,"327,873,339"
I Forgot That You Existed,"321,796,561"
Out Of The Woods,"321,017,772"
Our Song,"319,443,506"
Mastermind,"317,070,410"
I Knew You Were Trouble (Taylor's Version),"312,306,422"
London Boy,"309,029,332"
Cornelia Street,"304,654,026"
Is It Over Now? (Taylor's Version) (From The Vault),"303,079,896"
right where you left me - bonus track,"302,661,347"
Dress,"299,847,805"
We Are Never Ever Getting Back Together (Taylor's Version),"293,205,937"
seven,"291,833,455"
Question...?,"289,172,009"
tolerate it,"283,775,840"
Lover (Remix) [feat. Shawn Mendes],"279,065,518"
New Romantics,"274,578,621"
Everything Has Changed,"274,360,891"
gold rush,"270,250,542"
Death By A Thousand Cuts,"268,454,147"
Red (Taylor's Version),"267,083,207"
The Great War,"266,428,397"
"no body, no crime (feat. HAIM)","259,812,289"
I Think He Knows,"255,532,754"
Sweet Nothing,"255,272,517"
Labyrinth,"254,699,846"
Fearless (Taylor’s Version),"252,069,315"
Red,"249,747,969"
King Of My Heart,"249,638,510"
‘tis the damn season,"247,753,511"
"Would've, Could've, Should've","247,588,078"
22 (Taylor's Version),"246,482,171"
All Too Well,"243,651,207"
Welcome To New York,"242,865,415"
All Too Well (Taylor's Version),"241,966,826"
Dancing With Our Hands Tied,"241,089,716"
Safe & Sound - from The Hunger Games Soundtrack,"237,293,512"
Mean,"231,069,981"
This Love (Taylor’s Version),"228,373,992"
Enchanted (Taylor's Version),"223,530,316"
* Highway Don't Care,"222,804,548"
Mine,"220,170,286"
All You Had To Do Was Stay,"220,005,532"
I Can See You (Taylor’s Version) (From The Vault),"217,532,055"
False God,"216,022,898"
This Is Why We Can't Have Nice Things,"215,181,406"
Teardrops On My Guitar - Radio Single Remix,"212,802,978"
Now That We Don't Talk (Taylor's Version) (From The Vault),"205,347,372"
ivy,"203,718,030"
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),"203,215,043"
mad woman,"200,749,608"
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),"199,192,335"
evermore (feat. Bon Iver),"197,659,451"
Slut! (Taylor's Version) (From The Vault),"197,444,212"
peace,"197,272,623"
Clean,"194,461,939"
marjorie,"192,744,246"
Better Than Revenge,"191,332,738"
long story short,"189,660,783"
Picture To Burn,"186,800,526"
New Year’s Day,"181,234,297"
Message In A Bottle (Taylor's Version) (From The Vault),"179,837,925"
Sparks Fly,"179,780,599"
Christmas Tree Farm,"177,909,334"
Bad Blood,"177,292,451"
happiness,"177,204,923"
hoax,"175,070,696"
epiphany,"172,544,922"
* The Joker And The Queen (feat. Taylor Swift),"172,117,033"
cowboy like me,"171,420,529"
Paris,"171,406,684"
So It Goes...,"170,855,503"
Bigger Than The Whole Sky,"167,693,105"
coney island (feat. The National),"167,356,019"
How You Get The Girl,"166,409,597"
Hits Different,"166,285,375"
Back To December (Taylor's Version),"165,737,029"
dorothea,"160,635,535"
The Very First Night (Taylor's Version) (From The Vault),"160,517,454"
Snow On The Beach (feat. More Lana Del Rey),"160,127,787"
The Story Of Us,"158,067,732"
I Wish You Would,"155,564,650"
Wonderland,"149,655,098"
You’re Losing Me (From The Vault),"149,478,503"
Style (Taylor's Version),"146,044,392"
Mine (Taylor's Version),"145,667,123"
High Infidelity,"145,519,904"
Speak Now,"143,061,292"
You Are In Love,"140,998,009"
the lakes - bonus track,"140,952,422"
Dear John,"139,533,275"
Say Don't Go (Taylor's Version) (From The Vault),"139,242,418"
Soon You’ll Get Better (feat. The Chicks),"139,080,808"
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),"137,996,173"
Better Man (Taylor's Version) (From The Vault),"135,579,609"
I Know Places,"135,409,483"
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),"132,018,343"
* Two Is Better Than One (feat. Taylor Swift),"131,696,342"
Begin Again,"131,188,097"
It’s Nice To Have A Friend,"130,209,725"
Tim McGraw,"124,248,358"
Last Kiss,"123,337,173"
Blank Space (Taylor's Version),"122,131,160"
Dear Reader,"120,478,407"
Only The Young - Featured in Miss Americana,"120,070,992"
Fearless,"115,911,504"
State Of Grace (Taylor's Version),"115,271,452"
closure,"114,950,815"
Should've Said No,"114,378,066"
Fifteen,"113,654,970"
Glitch,"113,349,143"
Babe (Taylor's Version) (From The Vault),"112,883,443"
* Renegade,"112,324,724"
* Babe,"111,467,138"
White Horse,"110,620,307"
This Love,"110,222,260"
Better Than Revenge (Taylor's Version),"108,195,361"
Crazier,"106,008,360"
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),"105,816,080"
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),"105,747,079"
Treacherous (Taylor's Version),"105,355,813"
Come Back...Be Here (Taylor's Version),"102,392,819"
Forever & Always (Taylor’s Version),"102,142,050"
Long Live (Taylor's Version),"101,803,194"
Haunted,"101,201,011"
Sparks Fly (Taylor’s Version),"101,105,779"
it’s time to go - bonus track,"100,667,080"
Out Of The Woods (Taylor's Version),"99,651,102"
Long Live,"99,138,939"
Begin Again (Taylor's Version),"98,070,533"
Fifteen (Taylor’s Version),"97,891,067"
Dear John (Taylor's Version),"92,967,262"
Sad Beautiful Tragic (Taylor's Version),"91,947,957"
White Horse (Taylor’s Version),"89,588,638"
Speak Now (Taylor's Version),"88,416,444"
New Romantics (Taylor's Version),"87,341,342"
Forever Winter (Taylor's Version) (From The Vault),"86,927,982"
Suburban Legends (Taylor's Version) (From The Vault),"86,595,180"
I Almost Do (Taylor's Version),"85,910,964"
Welcome To New York (Taylor's Version),"85,692,188"
Never Grow Up,"85,194,023"
Stay Stay Stay (Taylor's Version),"84,868,862"
Hey Stephen (Taylor’s Version),"83,487,964"
Mean (Taylor's Version),"82,483,825"
Karma (feat. Ice Spice),"81,844,614"
Shake It Off (Taylor's Version),"81,763,207"
The Story Of Us (Taylor's Version),"81,089,600"
Holy Ground (Taylor's Version),"80,971,557"
Foolish One (Taylor’s Version) (From The Vault),"80,127,618"
Back To December - Acoustic,"79,352,734"
All You Had To Do Was Stay (Taylor's Version),"76,465,378"
* Both of Us (feat. Taylor Swift),"74,798,506"
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),"73,952,114"
Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),"72,823,402"
Clean (Taylor's Version),"72,683,905"
The Lucky One (Taylor's Version),"72,533,452"
Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),"71,687,482"
Timeless (Taylor’s Version) (From The Vault),"71,422,538"
Ours,"71,006,415"
When Emma Falls in Love (Taylor’s Version) (From The Vault),"70,681,095"
The Way I Loved You,"70,545,549"
Breathe,"69,658,797"
You’re Not Sorry (Taylor’s Version),"68,529,622"
The Last Time,"67,269,080"
The Moment I Knew (Taylor's Version),"66,028,790"
The Other Side Of The Door (Taylor’s Version),"65,750,295"
Don’t You (Taylor’s Version) (From The Vault),"65,528,163"
Starlight (Taylor's Version),"65,146,129"
I Wish You Would (Taylor's Version),"65,122,972"
Cornelia Street - Live From Paris,"65,042,328"
Last Kiss (Taylor's Version),"64,710,549"
Haunted (Taylor's Version),"64,649,591"
Carolina - From The Motion Picture “Where The Crawdads Sing”,"64,456,611"
September - Recorded at The Tracking Room Nashville,"64,322,206"
Bad Blood (Taylor's Version),"63,902,882"
I Almost Do,"63,139,146"
Breathe (feat. Colbie Caillat) (Taylor’s Version),"62,053,685"
State Of Grace,"61,404,364"
If This Was A Movie (Taylor’s Version),"61,270,264"
I Know Places (Taylor's Version),"60,327,277"
You Are In Love (Taylor's Version),"58,777,284"
Stay Stay Stay,"56,903,646"
Wonderland (Taylor's Version),"56,750,144"
How You Get The Girl (Taylor's Version),"56,663,924"
We Were Happy (Taylor’s Version) (From The Vault),"56,016,546"
Treacherous,"55,142,365"
Girl At Home (Taylor's Version),"55,015,638"
Holy Ground,"54,586,194"
Forever & Always,"54,130,280"
Tell Me Why (Taylor’s Version),"53,691,466"
Untouchable (Taylor’s Version),"52,709,221"
Mine - POP Mix,"52,563,262"
Jump Then Fall (Taylor’s Version),"51,818,561"
Bye Bye Baby (Taylor’s Version) (From The Vault),"51,281,258"
Innocent,"51,206,846"
* Gasoline (feat. Taylor Swift),"51,188,935"
Eyes Open,"51,180,098"
Today Was A Fairytale (Taylor’s Version),"49,407,461"
State Of Grace (Acoustic Version) (Taylor's Version),"49,331,264"
Hey Stephen,"48,876,043"
Never Grow Up (Taylor's Version),"48,655,107"
The Best Day (Taylor’s Version),"48,280,168"
Forever & Always (Piano Version) (Taylor’s Version),"47,884,312"
I'm Only Me When I'm With You,"47,774,045"
Bad Blood (feat. Kendrick Lamar) (Taylor's Version),"47,587,497"
Safe & Sound (feat. Joy Williams and John Paul White) (Taylor’s Version),"47,573,158"
Ours (Taylor’s Version),"47,360,916"
You're Not Sorry,"47,173,846"
The Story Of Us,"45,509,933"
All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,"45,430,009"
* The Alcott (feat. Taylor Swift),"44,986,376"
The Lucky One,"44,937,156"
Starlight,"44,203,056"
If This Was A Movie,"43,350,770"
exile (feat. Bon Iver) - the long pond studio sessions,"42,997,930"
Mary's Song (Oh My My My),"42,976,760"
Come Back...Be Here,"42,330,401"
Delicate - Seeb Remix,"42,118,893"
Change (Taylor’s Version),"41,847,321"
Innocent (Taylor's Version),"41,090,374"
Ronan (Taylor's Version),"41,039,630"
Cold As You,"40,420,695"
Sad Beautiful Tragic,"40,413,354"
The Best Day,"39,976,558"
the lakes - original version,"39,282,217"
A Place in this World,"38,910,310"
cardigan - cabin in candlelight version,"38,814,121"
Come In With The Rain (Taylor’s Version),"38,614,839"
Delicate - Recorded at The Tracking Room Nashville,"38,490,259"
Death By A Thousand Cuts - Live From Paris,"37,351,366"
Superman (Taylor’s Version),"36,655,917"
Love Story (Taylor's Version) - Elvira Remix,"36,582,988"
Superstar (Taylor’s Version),"34,143,219"
willow - dancing witch version (Elvira remix),"34,039,872"
Invisible,"33,603,007"
Stay Beautiful,"33,557,560"
Eyes Open (Taylor's Version),"32,716,279"
The Moment I Knew,"32,641,238"
Tied Together with a Smile,"32,268,883"
Teardrops on My Guitar - Pop Version,"31,683,222"
Today Was A Fairytale - US Version,"31,083,477"
Tell Me Why,"31,030,273"
Last Christmas,"30,820,475"
The Outside,"30,794,423"
Forever & Always - Piano Version,"29,975,892"
Anti-Hero - Acoustic Version,"27,726,082"
Change,"26,805,687"
Superman,"26,672,205"
Jump Then Fall,"26,465,343"
...Ready For It? - BloodPop® Remix,"25,250,831"
A Perfectly Good Heart,"25,006,030"
State Of Grace - Acoustic,"24,257,439"
Haunted - Acoustic Version,"23,903,260"
Anti-Hero - Kungs Remix,"23,620,610"
Daylight - Live From Paris,"23,544,706"
Girl At Home,"23,460,846"
Lavender Haze - Felix Jaehn Remix,"22,980,120"
Lover - First Dance Remix,"22,780,716"
Untouchable,"22,429,209"
Lavender Haze - Acoustic Version,"22,331,379"
cardigan - the long pond studio sessions,"22,225,945"
The Man - Live From Paris,"22,035,691"
my tears ricochet - the long pond studio sessions,"21,105,583"
Message In A Bottle (Fat Max G Remix) (Taylor’s Version),"20,258,103"
Cruel Summer - Live from TS | The Eras Tour,"19,716,223"
august - the long pond studio sessions,"19,274,448"
Anti-Hero (feat. Bleachers),"19,170,778"
this is me trying - the long pond studio sessions,"19,033,804"
Red - Original Demo Recording,"18,609,224"
"Sweeter Than Fiction - From ""One Chance"" Soundtrack","17,821,489"
"Beautiful Ghosts - From The Motion Picture Soundtrack ""Cats""","17,397,232"
Treacherous - Original Demo Recording,"16,733,855"
Come In With The Rain,"16,537,442"
the 1 - the long pond studio sessions,"16,439,047"
You Need To Calm Down - Clean Bandit Remix,"16,431,749"
mirrorball - the long pond studio sessions,"16,152,830"
The Other Side Of The Door,"15,369,658"
Anti-Hero - ILLENIUM Remix,"15,131,673"
illicit affairs - the long pond studio sessions,"14,664,463"
willow - lonely witch version,"14,560,471"
SuperStar,"13,952,127"
the lakes - the long pond studio sessions,"13,814,594"
Teardrops On My Guitar - International Mix,"13,544,314"
willow - 90's trend remix,"13,527,602"
the last great american dynasty - the long pond studio sessions,"13,268,709"
All Too Well (10 Minute Version) (The Short Film),"13,164,254"
seven - the long pond studio sessions,"12,318,671"
* Birch,"12,119,805"
* Should've Said No - The 3D Concert Experience,"11,980,421"
Back To December/Apologize/You're Not Sorry - Live/2011/Medley,"11,775,554"
Santa Baby,"11,699,463"
invisible string - the long pond studio sessions,"11,495,805"
Drops Of Jupiter - Live/2011,"11,493,211"
betty - the long pond studio sessions,"11,448,618"
Lavender Haze - Snakehips Remix,"11,408,854"
* Renegade - Pop Version,"11,383,021"
Cruel Summer - LP Giobbi Remix,"11,268,726"
hoax - the long pond studio sessions,"10,990,366"
Wildest Dreams - R3hab Remix,"10,840,998"
The Archer - Live From Paris,"10,753,683"
Lover - Live From Paris,"10,074,331"
peace - the long pond studio sessions,"10,011,537"
mad woman - the long pond studio sessions,"9,648,747"
Love Story - Digital Dog Remix,"9,569,422"
Christmas Tree Farm (Old Timey Version),"9,495,526"
betty - Live from the 2020 Academy of Country Music Awards,"9,367,168"
"Carolina - ""Where The Crawdads Sing"" - Video Edition","9,361,721"
epiphany - the long pond studio sessions,"9,339,329"
Sparks Fly - Live/2011,"8,946,376"
Bette Davis Eyes - Live/2011,"8,862,291"
willow - moonlit witch version,"8,672,124"
Enchanted - Live/2011,"7,962,536"
Christmases When You Were Mine,"7,877,676"
Delicate - Sawyr And Ryan Tedder Mix,"7,488,631"
The Story Of Us - Live,"7,145,636"
You Need To Calm Down - Live From Paris,"7,005,789"
Mean - Live/2011,"6,765,275"
Mine - Live/2011,"6,728,853"
ME! - Live From Paris,"6,707,666"
Christmas Must Be Something More,"6,696,621"
Anti-Hero - Jayda G Remix,"6,614,730"
Ronan,"6,553,025"
I Want You Back - Live/2011,"6,551,651"
Ours - Live/2011,"6,504,933"
Dear John - Live/2011,"6,418,426"
Better Than Revenge - Live/2011,"6,336,381"
Long Live - Live/2011,"6,322,987"
I Know Places - Voice Memo,"6,260,762"
White Christmas,"6,004,877"
Speak Now - Live/2011,"5,917,885"
Last Kiss - Live/2011,"5,900,842"
Haunted - Live/2011,"5,814,512"
Our Song - International Mix,"5,783,707"
Silent Night,"5,666,507"
Blank Space - Voice Memo,"5,588,969"
* Big Star (with Taylor Swift) - Live,"5,503,479"
I Wish You Would - Voice Memo,"4,798,006"
Love Story - Pop Mix,"4,633,747"
"Macavity - From The Motion Picture Soundtrack ""Cats""","4,518,626"
Anti-Hero - Roosevelt Remix,"3,984,161"
Lavender Haze - Tensnake Remix,"3,272,146"
Love Story - Live From Clear Channel Stripped 2008,"2,943,516"
You're Not Sorry - CSI Remix,"2,800,280"
Lavender Haze - Jungle Remix,"2,072,037"
Christmas Tree Farm - Recorded Live at the 2019 iHeartRadio Jingle Ball,"2,010,421"
Beautiful Eyes - Live From Clear Channel Stripped 2008,"1,957,505"
Love Story - J Stax Radio Mix,"1,932,536"
Fearless - Live From Clear Channel Stripped 2008,"1,634,827"
Should've Said No - Live From Clear Channel Stripped 2008,"1,323,092"
Teardrops On My Guitar - Live From Clear Channel Stripped 2008,"1,108,969"
Picture To Burn - Live From Clear Channel Stripped 2008,"714,481"
Untouchable - Live From Clear Channel Stripped 2008,"710,430"
Blank Space - Karaoke Version,"683,257"
Don't Blame Me - Karaoke Version,"674,549"
Style - Karaoke Version,"593,658"
...Ready For It? - Karaoke Version,"567,822"
Look What You Made Me Do - Karaoke Version,"530,754"
Change - Live From Clear Channel Stripped 2008,"530,111"
Hey Stephen - Commentary,"507,458"
All Too Well - Commentary,"501,165"
Delicate - Karaoke Version,"479,650"
Shake It Off - Karaoke Version,"463,057"
I Did Something Bad - Karaoke Version,"447,510"
We Are Never Ever Getting Back Together - Commentary,"403,584"
Getaway Car - Karaoke Version,"370,931"
I Knew You Were Trouble. - Commentary,"362,870"
I Almost Do - Commentary,"360,657"
Breathe - Commentary,"360,283"
State Of Grace - Commentary,"357,362"
Stay Stay Stay - Commentary,"351,561"
22 - Commentary,"351,517"
Treacherous - Commentary,"347,251"
Love Story - Instrumental with BGV,"340,711"
Wildest Dreams - Karaoke Version,"336,024"
Call It What You Want - Karaoke Version,"328,197"
Red - Commentary,"326,402"
Welcome To New York - Karaoke Version,"326,285"
Out Of The Woods - Karaoke Version,"324,097"
You Belong With Me - Commentary,"315,116"
Style - Commentary,"310,917"
End Game - Karaoke Version,"309,919"
Love Story - Commentary,"305,922"
Gorgeous - Karaoke Version,"304,727"
The Last Time - Commentary,"289,168"
White Horse - Commentary,"287,789"
Out Of The Woods - Commentary,"287,473"
Cruel Summer - LP Giobbi Remix - Extended Version,"285,431"
Tell Me Why - Commentary,"281,483"
Dancing With Our Hands Tied - Karaoke Version,"281,453"
Starlight - Commentary,"281,231"
Holy Ground - Commentary,"280,957"
Begin Again - Commentary,"276,609"
Sad Beautiful Tragic - Commentary,"274,743"
Everything Has Changed - Commentary,"273,995"
New Year's Day - Karaoke Version,"273,678"
Blank Space - Commentary,"272,491"
Welcome to New York - Commentary,"270,567"
King Of My Heart - Karaoke Version,"268,894"
The Lucky One - Commentary,"268,398"
Shake It Off - Commentary,"264,889"
Fearless - Instrumental with BGV,"263,429"
You Belong With Me - Instrumental with BGV,"262,960"
All You Had To Do Was Stay - Commentary,"260,191"
Enchanted - Instrumental With Background Vocals,"259,412"
Bad Blood - Karaoke Version,"255,331"
I Knew You Were Trouble. - Karaoke Version,"254,943"
This Is Why We Can't Have Nice Things - Karaoke Version,"253,732"
Wildest Dreams - Commentary,"252,772"
Fifteen - Commentary,"251,882"
I Wish You Would - Commentary,"250,716"
Fearless - Commentary,"249,731"
Dress - Karaoke Version,"248,907"
You're Not Sorry - Commentary,"247,968"
How You Get The Girl - Commentary,"246,089"
Bad Blood - Commentary,"245,639"
All Too Well - Karaoke Version,"243,886"
The Way I Loved You - Commentary,"242,459"
Forever & Always - Commentary,"236,702"
This Love - Commentary,"236,303"
The Best Day - Commentary,"227,726"
Change - Commentary,"226,539"
I Know Places - Commentary,"223,426"
All You Had To Do Was Stay - Karaoke Version,"222,549"
So It Goes... - Karaoke Version,"222,365"
Clean - Commentary,"222,342"
Clean - Karaoke Version,"221,540"
Mine - Instrumental With Background Vocals,"221,008"
Red - Karaoke Version,"212,867"
This Love - Karaoke Version,"197,263"
Back To December - Instrumental With Background Vocals,"192,214"
Tim McGraw - Commentary,"187,487"
Teardrops On My Guitar - Radio Single Remix / Commentary,"181,241"
I Know Places - Karaoke Version,"179,385"
Fifteen - Instrumental with BGV,"177,740"
I Wish You Would - Karaoke Version,"176,468"
How You Get The Girl - Karaoke Version,"175,970"
Long Live - Commentary,"175,628"
We Are Never Ever Getting Back Together - Karaoke Version,"175,240"
New Romantics - Karaoke Version,"175,174"
Sparks Fly - Instrumental With Background Vocals,"173,345"
,"166,240"
,"165,906"